        1        1        1        1        0        0        0        0        3        0      286      282      283      593
        1        1        1        1        0        0        0        0        3        0      287      283      284      594
        1        1        1        1        0        0        0        0        3        0      288      284      285      595
        1        1        1        1        0        0        0        0        3        0      289      285      286      596
        1        1        1        1        0        0        0        0        3        0      290      286      287      597
        1        1        1        1        0        0        0        0        3        0      291      287      288      598
        1        1        1        1        0        0        0        0        3        0      292      288      289      599
        1        1        1        1        0        0        0        0        3        0      293      289      290      600
        1        1        1        1        0        0        0        0        3        0      294      290      291      601
        1        1        1        1        0        0        0        0        3        0      295      291      292      602
        1        1        1        1        0        0        0        0        3        0      296      292      293      603
        1        1        1        1        0        0        0        0        3        0      297      293      294      604
        1        1        1        1        0        0        0        0        3        0      298      294      295      605
        1        1        1        1        0        0        0        0        3        0      299      295      296      606
        1        1        1        1        0        0        0        0        3        0      300      296      297      607
        1        1        1        1        0        0        0        0        3        0      301      297      298      608
        1        1        1        1        0        0        0        0        3        0      302      298      299      609
        1        1        1        1        0        0        0        0        3        0      303      299      300      610
        1        1        1        1        0        0        0        0        3        0      304      300      301      611
        1        1        1        1        0        0        0        0        3        0      305      301      302      612
        1        1        1        1        0        0        0        0        3        0      306      302      303      613
        1        1        1        1        0        0        0        0        3        0      307      303      304      614
        1        1        1        1        0        0        0        0        3        0      308      304      305      615
        1        1        1        1        0        0        0        0        3        0      309      305      306      616
        1        1        1        1        0        0        0        0        3        0      310      306      307      617
        1        1        1        1        0        0        0        0        3        0      311      307      124      618
-1
!Material Id = {0AE18C3F-4B88-4002-9F47-F65C72BC6781}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,2.,0.,0.,-30.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,0660a489-feae-4968-90f4-c7ab58969547
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,L
SECDATA,6.e-002,6.e-002,1.e-002,1.e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         2
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
        96
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
        96
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,312,35
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,313,35
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,314,35
r,4
rmod,4,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,5,201
keyo,5,1,1           ! Keep the direction constant
keyo,5,2,1           ! Apply Forces only, not moment
mat,5
real,5
type,5
en,315,141
r,5
rmod,5,1,1.0,              ! FX
mat,6
real,6
type,5
en,316,141
r,6
rmod,6,2,1.0,              ! FY
mat,7
real,7
type,5
en,317,141
r,7
rmod,7,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,8,201
keyo,8,1,1           ! Keep the direction constant
keyo,8,2,1           ! Apply Forces only, not moment
mat,8
real,8
type,8
en,318,2
r,8
rmod,8,1,1.0,              ! FX
mat,9
real,9
type,8
en,319,2
r,9
rmod,9,2,1.0,              ! FY
mat,10
real,10
type,8
en,320,2
r,10
rmod,10,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,11,201
keyo,11,1,1           ! Keep the direction constant
keyo,11,2,1           ! Apply Forces only, not moment
mat,11
real,11
type,11
en,321,1
r,11
rmod,11,1,1.0,              ! FX
mat,12
real,12
type,11
en,322,1
r,12
rmod,12,2,1.0,              ! FY
mat,13
real,13
type,11
en,323,1
r,13
rmod,13,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 311
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,-5000.
esel,s,real,,3
sfe,all,1,pres,1,-8660.25403784439
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,s,real,,5
sfe,all,1,pres,1,-10000.
esel,s,real,,6
sfe,all,1,pres,1,-17320.5080756888
esel,s,real,,7
sfe,all,1,pres,1,0.
esel,s,real,,8
sfe,all,1,pres,1,-5000.
esel,s,real,,9
sfe,all,1,pres,1,-8660.25403784439
esel,s,real,,10
sfe,all,1,pres,1,0.
esel,s,real,,11
sfe,all,1,pres,1,0.
esel,s,real,,12
sfe,all,1,pres,1,-10000.
esel,s,real,,13
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
