      455     2180
        1        1        1        1        0        0        0        0       10        0      262       15      350      359      358      537     2198      539      538
     2197     2225
        1        1        1        1        0        0        0        0       10        0      263       25      136      137      208      610     1294      611      612
     1295     1298
        1        1        1        1        0        0        0        0       10        0      264       21      156      170      169      577     1405      579      578
     1404     1437
        1        1        1        1        0        0        0        0       10        0      265       22      157      170      156      586     1406      587      585
     1403     1405
        1        1        1        1        0        0        0        0       10        0      266       21      170      156       22      579     1405      577      575
      587      585
        1        1        1        1        0        0        0        0       10        0      267      111      171      183      159     1134     1448     1135     1132
     1414     1415
        1        1        1        1        0        0        0        0       10        0      268      111      183      160      159     1135     1416     1133     1132
     1415     1413
        1        1        1        1        0        0        0        0       10        0      269      119      153      152      210     1186     1392     1185     1187
     1397     1393
        1        1        1        1        0        0        0        0       10        0      270       71      260      264      108      873     1843      874      870
     1111     1112
        1        1        1        1        0        0        0        0       10        0      271      113      254      250      251     1148     1805     1146     1147
     1808     1804
        1        1        1        1        0        0        0        0       10        0      272      106      107      268      253     1097     1107     1101     1098
     1105     1823
        1        1        1        1        0        0        0        0       10        0      273       55      337      344      338      778     2147      780      779
     2145     2150
        1        1        1        1        0        0        0        0       10        0      274       48       57      331      338      730      792      732      733
      793     2116
        1        1        1        1        0        0        0        0       10        0      275        2       34      163       27      438      650      440      436
      626      627
        1        1        1        1        0        0        0        0       10        0      276        2      163       29       27      440      633      437      436
      627      625
        1        1        1        1        0        0        0        0       10        0      277        7      353      361        8      473     2211      474      471
      479      481
        1        1        1        1        0        0        0        0       10        0      278        4      346      356      347      451     2178      454      452
     2176     2184
        1        1        1        1        0        0        0        0       10        0      279       25      137       26      209      611      619      609      613
     1299      621
        1        1        1        1        0        0        0        0       10        0      280       26      137      138      209      619     1297      620      621
     1299     1301
        1        1        1        1        0        0        0        0       10        0      281       21      169      155      156      578     1402      576      577
     1404     1401
        1        1        1        1        0        0        0        0       10        0      282      113      250      265      251     1146     1806     1149     1147
     1804     1811
        1        1        1        1        0        0        0        0       10        0      283      103      261      265      271     1079     1849     1081     1082
     1850     1866
        1        1        1        1        0        0        0        0       10        0      284      112      113      250      265     1140     1146     1142     1143
     1149     1806
        1        1        1        1        0        0        0        0       10        0      285      110      158      171      159     1124     1410     1126     1125
     1409     1414
        1        1        1        1        0        0        0        0       10        0      286       63       71       69      165      819      854      818      821
      871      855
        1        1        1        1        0        0        0        0       10        0      287       61       63       69      165      809      818      810      811
      821      855
        1        1        1        1        0        0        0        0       10        0      288       62      371      166       70      816     1429      815      814
      865      862
        1        1        1        1        0        0        0        0       10        0      289       70      166      370      371      862     1428      864      865
     1429     2261
        1        1        1        1        0        0        0        0       10        0      290       92      297      307      296     1022     1992     1023     1021
     1984     1987
        1        1        1        1        0        0        0        0       10        0      291       80      372      301      292      944     2009      943      942
     1970     1968
        1        1        1        1        0        0        0        0       10        0      292      292      301      306      372     1968     2007     1969     1970
     2009     2027
        1        1        1        1        0        0        0        0       10        0      293       89       90      278      372     1000     1007     1001     1004
     1011     1921
        1        1        1        1        0        0        0        0       10        0      294      296      305      306      372     1985     2021     1986     1988
     2023     2027
        1        1        1        1        0        0        0        0       10        0      295       90      372      305      296     1011     2023     1010     1009
     1988     1985
        1        1        1        1        0        0        0        0       10        0      296       90      279      372       91     1008     1926     1011     1006
     1013     1015
        1        1        1        1        0        0        0        0       10        0      297       90       91      372      296     1006     1015     1011     1009
     1014     1988
        1        1        1        1        0        0        0        0       10        0      298       89       90      372      305     1000     1011     1004     1003
     1010     2023
        1        1        1        1        0        0        0        0       10        0      299       24      310      373      163      604     2038      607      603
     1420     1421
        1        1        1        1        0        0        0        0       10        0      300       36      310      163      373      658     1420      657      660
     2038     1421
        1        1        1        1        0        0        0        0       10        0      301       24      310       33      373      604      647      600      607
     2038      649
        1        1        1        1        0        0        0        0       10        0      302       23       33      373       24      595      649      598      593
      600      607
        1        1        1        1        0        0        0        0       10        0      303       11       12      330      373      500      516      506      508
      519     2114
        1        1        1        1        0        0        0        0       10        0      304        2       11      163      373      434      505      440      441
      508     1421
        1        1        1        1        0        0        0        0       10        0      305        2      163       24      373      440      603      435      441
     1421      607
        1        1        1        1        0        0        0        0       10        0      306       10      164       12      373      497      515      491      498
     1422      519
        1        1        1        1        0        0        0        0       10        0      307       12       49      330      373      513      739      516      519
      741     2114
        1        1        1        1        0        0        0        0       10        0      308       12       49      373      164      513      741      519      515
      737     1422
        1        1        1        1        0        0        0        0       10        0      309       32      373       49      164      645      741      642      643
     1422      737
        1        1        1        1        0        0        0        0       10        0      310       33      314      373      310      648     2056      649      647
     2036     2038
        1        1        1        1        0        0        0        0       10        0      311       10       32      164      373      495      643      497      498
      645     1422
        1        1        1        1        0        0        0        0       10        0      312       10       23       32      373      492      594      495      498
      598      645
        1        1        1        1        0        0        0        0       10        0      313       32      373      314       49      645     2056      644      642
      741      738
        1        1        1        1        0        0        0        0       10        0      314       32      314      373       33      644     2056      645      641
      648      649
        1        1        1        1        0        0        0        0       10        0      315       23       33       32      373      595      641      594      598
      649      645
        1        1        1        1        0        0        0        0       10        0      316      129      213      374      226     1254     1642     1256     1255
     1640     1710
        1        1        1        1        0        0        0        0       10        0      317      213      234      374      226     1641     1748     1642     1640
     1707     1710
        1        1        1        1        0        0        0        0       10        0      318      226      244      234      374     1709     1746     1707     1710
     1790     1748
        1        1        1        1        0        0        0        0       10        0      319      234      374      244      247     1748     1790     1746     1747
     1796     1788
        1        1        1        1        0        0        0        0       10        0      320      239      244      374      247     1770     1790     1773     1771
     1788     1796
        1        1        1        1        0        0        0        0       10        0      321      230      247      239      374     1727     1771     1726     1728
     1796     1773
        1        1        1        1        0        0        0        0       10        0      322      219      239      374      230     1674     1773     1675     1672
     1726     1728
        1        1        1        1        0        0        0        0       10        0      323      146      230      219      374     1355     1672     1354     1356
     1728     1675
        1        1        1        1        0        0        0        0       10        0      324      196      206      374      203     1572     1608     1573     1570
     1597     1598
        1        1        1        1        0        0        0        0       10        0      325      146      147      191      374     1351     1360     1353     1356
     1363     1549
        1        1        1        1        0        0        0        0       10        0      326      146      219      147      374     1354     1361     1351     1356
     1675     1363
        1        1        1        1        0        0        0        0       10        0      327      315      329      375      324     2060     2110     2061     2058
     2097     2098
        1        1        1        1        0        0        0        0       10        0      328       51      324      315      375      752     2058      751      755
     2098     2061
        1        1        1        1        0        0        0        0       10        0      329       38       39      375      332      669      680      673      672
      678     2123
        1        1        1        1        0        0        0        0       10        0      330       38      320      375       39      671     2084      673      669
      677      680
        1        1        1        1        0        0        0        0       10        0      331       38      319      375      320      670     2080      673      671
     2077     2084
        1        1        1        1        0        0        0        0       10        0      332      319      375      329      324     2080     2110     2079     2078
     2098     2097
        1        1        1        1        0        0        0        0       10        0      333      319      329      375      320     2079     2110     2080     2077
     2083     2084
        1        1        1        1        0        0        0        0       10        0      334       51      375      315       52      755     2061      751      750
      760      757
        1        1        1        1        0        0        0        0       10        0      335       51      336      375       52      753     2143      755      750
      759      760
        1        1        1        1        0        0        0        0       10        0      336      336      375      342      341     2143     2164     2141     2140
     2161     2160
        1        1        1        1        0        0        0        0       10        0      337       51      375      336      341      755     2143      753      754
     2161     2140
        1        1        1        1        0        0        0        0       10        0      338       50      375      324       51      748     2098      745      743
      755      752
        1        1        1        1        0        0        0        0       10        0      339       50      375       51      341      748      755      743      747
     2161      754
        1        1        1        1        0        0        0        0       10        0      340       46      331       47      376      721      727      720      722
     2118      728
        1        1        1        1        0        0        0        0       10        0      341       44      376      331       46      713     2118      712      709
      722      721
        1        1        1        1        0        0        0        0       10        0      342       47       59       60      376      725      801      726      728
      804      807
        1        1        1        1        0        0        0        0       10        0      343       48      331       57      376      732      792      730      734
     2118      794
        1        1        1        1        0        0        0        0       10        0      344       47      376      331       48      728     2118      727      724
      734      732
        1        1        1        1        0        0        0        0       10        0      345       47       59      376       48      725      804      728      724
      731      734
        1        1        1        1        0        0        0        0       10        0      346       44       60      311      376      710      806      711      713
      807     2043
        1        1        1        1        0        0        0        0       10        0      347       59      311      376      318      802     2043      804      803
     2040     2075
        1        1        1        1        0        0        0        0       10        0      348       59      376      311       60      804     2043      802      801
      807      806
        1        1        1        1        0        0        0        0       10        0      349       58       59      376      318      797      804      799      798
      803     2075
        1        1        1        1        0        0        0        0       10        0      350       57       58      376      318      789      799      794      790
      798     2075
        1        1        1        1        0        0        0        0       10        0      351       67      272      377      281      843     1891      845      844
     1889     1934
        1        1        1        1        0        0        0        0       10        0      352       67      281      377       73      844     1934      845      841
      895      896
        1        1        1        1        0        0        0        0       10        0      353      210      232      378      222     1626     1735     1627     1625
     1689     1690
        1        1        1        1        0        0        0        0       10        0      354      221      232      222      378     1686     1689     1685     1687
     1735     1690
        1        1        1        1        0        0        0        0       10        0      355      171      193      378      183     1449     1557     1450     1448
     1511     1512
        1        1        1        1        0        0        0        0       10        0      356      177      378      193      183     1481     1557     1480     1479
     1512     1511
        1        1        1        1        0        0        0        0       10        0      357      210      378      232      215     1627     1735     1626     1624
     1654     1652
        1        1        1        1        0        0        0        0       10        0      358      150      151      378      221     1379     1390     1383     1382
     1388     1687
        1        1        1        1        0        0        0        0       10        0      359      171      378      193      182     1450     1557     1449     1447
     1508     1506
        1        1        1        1        0        0        0        0       10        0      360      150      378      151      182     1383     1390     1379     1380
     1508     1387
        1        1        1        1        0        0        0        0       10        0      361      313      379      328      321     2052     2108     2051     2049
     2088     2087
        1        1        1        1        0        0        0        0       10        0      362       41      313      321      379      689     2049      690      693
     2052     2088
        1        1        1        1        0        0        0        0       10        0      363       54      379       55      337      774      781      771      773
     2148      778
        1        1        1        1        0        0        0        0       10        0      364       55      379      344      337      781     2169      780      778
     2148     2147
        1        1        1        1        0        0        0        0       10        0      365       53      379      316       54      769     2067      763      762
      774      772
        1        1        1        1        0        0        0        0       10        0      366       53      379       54      337      769      774      762      767
     2148      773
        1        1        1        1        0        0        0        0       10        0      367       40      321      379       41      684     2088      686      682
      690      693
        1        1        1        1        0        0        0        0       10        0      368       53      343      379      337      768     2167      769      767
     2146     2148
        1        1        1        1        0        0        0        0       10        0      369       15      380       16      362      541      547      536      540
     2243      545
        1        1        1        1        0        0        0        0       10        0      370        4      347      356      380      452     2184      454      457
     2185     2219
        1        1        1        1        0        0        0        0       10        0      371       15      359      380      362      539     2230      541      540
     2228     2243
        1        1        1        1        0        0        0        0       10        0      372        4      356      350      380      454     2196      453      457
     2219     2199
        1        1        1        1        0        0        0        0       10        0      373      359      365      380      362     2229     2252     2230     2228
     2241     2243
        1        1        1        1        0        0        0        0       10        0      374        4      359      365      380      455     2229      456      457
     2230     2252
        1        1        1        1        0        0        0        0       10        0      375       15      350      380      359      537     2199      541      539
     2198     2230
        1        1        1        1        0        0        0        0       10        0      376        4      350      359      380      453     2198      455      457
     2199     2230
        1        1        1        1        0        0        0        0       10        0      377        4      365        5      380      456      461      450      457
     2252      462
        1        1        1        1        0        0        0        0       10        0      378        4        5      347      380      450      459      452      457
      462     2185
        1        1        1        1        0        0        0        0       10        0      379      127      174      381      185     1238     1464     1242     1239
     1461     1521
        1        1        1        1        0        0        0        0       10        0      380      174      381      185      195     1464     1521     1461     1463
     1568     1519
        1        1        1        1        0        0        0        0       10        0      381      185      381      202      195     1521     1594     1520     1519
     1568     1565
        1        1        1        1        0        0        0        0       10        0      382      195      381      202      198     1568     1594     1565     1564
     1581     1579
        1        1        1        1        0        0        0        0       10        0      383      195      205      381      198     1567     1605     1568     1564
     1580     1581
        1        1        1        1        0        0        0        0       10        0      384      190      381      205      198     1544     1605     1543     1541
     1581     1580
        1        1        1        1        0        0        0        0       10        0      385      144      381      190      179     1342     1544     1339     1338
     1491     1489
        1        1        1        1        0        0        0        0       10        0      386      179      381      190      198     1491     1544     1489     1490
     1581     1541
        1        1        1        1        0        0        0        0       10        0      387      233      243      238      381     1740     1764     1738     1742
     1786     1767
        1        1        1        1        0        0        0        0       10        0      388      127      212      381      225     1240     1637     1242     1241
     1635     1705
        1        1        1        1        0        0        0        0       10        0      389      225      381      243      233     1705     1786     1704     1702
     1742     1740
        1        1        1        1        0        0        0        0       10        0      390      212      381      225      233     1637     1705     1635     1636
     1742     1702
        1        1        1        1        0        0        0        0       10        0      391       69      368      382      167      857     2259      859      856
     1431     1432
        1        1        1        1        0        0        0        0       10        0      392       69      382       71      167      859      877      854      856
     1432      872
        1        1        1        1        0        0        0        0       10        0      393       74      382      368      167      906     2259      905      902
     1432     1431
        1        1        1        1        0        0        0        0       10        0      394       70       73      168      382      861      892      863      866
      897     1435
        1        1        1        1        0        0        0        0       10        0      395       14      346      383       25      532     2181      535      531
      614      616
        1        1        1        1        0        0        0        0       10        0      396       14      383      358       22      535     2227      534      530
      589      588
        1        1        1        1        0        0        0        0       10        0      397       13       14       22      383      521      530      522      527
      535      589
        1        1        1        1        0        0        0        0       10        0      398       13       25       14      383      523      531      521      527
      616      535
        1        1        1        1        0        0        0        0       10        0      399        3      383      346       26      449     2181      446      445
      623      622
        1        1        1        1        0        0        0        0       10        0      400       25      346      383       26      614     2181      616      609
      622      623
        1        1        1        1        0        0        0        0       10        0      401       14      383      346      358      535     2181      532      534
     2227     2179
        1        1        1        1        0        0        0        0       10        0      402        3      358      346      383      447     2179      446      449
     2227     2181
        1        1        1        1        0        0        0        0       10        0      403        3       21      358      383      444      580      447      449
      582     2227
        1        1        1        1        0        0        0        0       10        0      404       21      358      383       22      580     2227      582      575
      588      589
        1        1        1        1        0        0        0        0       10        0      405        1        3       26      383      424      445      426      432
      449      623
        1        1        1        1        0        0        0        0       10        0      406        1       21        3      383      425      444      424      432
      582      449
        1        1        1        1        0        0        0        0       10        0      407      115      259      384      255     1160     1841     1163     1159
     1832     1833
        1        1        1        1        0        0        0        0       10        0      408      255      258      259      384     1831     1839     1832     1833
     1840     1841
        1        1        1        1        0        0        0        0       10        0      409      115      384      116      255     1163     1170     1158     1159
     1833     1167
        1        1        1        1        0        0        0        0       10        0      410      115      116      384      269     1158     1170     1163     1162
     1169     1882
        1        1        1        1        0        0        0        0       10        0      411      105      258      384      252     1092     1840     1095     1091
     1815     1817
        1        1        1        1        0        0        0        0       10        0      412      252      259      258      384     1816     1839     1815     1817
     1841     1840
        1        1        1        1        0        0        0        0       10        0      413      116      267      384      269     1168     1877     1170     1169
     1876     1882
        1        1        1        1        0        0        0        0       10        0      414      263      267      269      384     1857     1876     1859     1861
     1877     1882
        1        1        1        1        0        0        0        0       10        0      415      263      269      270      384     1859     1881     1860     1861
     1882     1884
        1        1        1        1        0        0        0        0       10        0      416      105      384      258      106     1095     1840     1092     1090
     1102     1099
        1        1        1        1        0        0        0        0       10        0      417      105      384      106      263     1095     1102     1090     1094
     1861     1100
        1        1        1        1        0        0        0        0       10        0      418      253      258      255      384     1821     1831     1819     1824
     1840     1833
        1        1        1        1        0        0        0        0       10        0      419      106      258      253      384     1099     1821     1098     1102
     1840     1824
        1        1        1        1        0        0        0        0       10        0      420      116      255      384      253     1167     1833     1170     1166
     1819     1824
        1        1        1        1        0        0        0        0       10        0      421      116      384      267      253     1170     1877     1168     1166
     1824     1822
        1        1        1        1        0        0        0        0       10        0      422      106      384      268      263     1102     1879     1101     1100
     1861     1858
        1        1        1        1        0        0        0        0       10        0      423      263      268      267      384     1858     1875     1857     1861
     1879     1877
        1        1        1        1        0        0        0        0       10        0      424       56      326       57      385      785      791      783      787
     2103      795
        1        1        1        1        0        0        0        0       10        0      425       43      331      385      340      705     2119      707      706
     2117     2158
        1        1        1        1        0        0        0        0       10        0      426       56      317      326      385      784     2069      785      787
     2072     2103
        1        1        1        1        0        0        0        0       10        0      427      317      326      385      323     2069     2103     2072     2068
     2093     2095
        1        1        1        1        0        0        0        0       10        0      428      311      385      326      323     2044     2103     2042     2041
     2095     2093
        1        1        1        1        0        0        0        0       10        0      429       43      385      311      323      707     2044      702      704
     2095     2041
        1        1        1        1        0        0        0        0       10        0      430       57      385      331      338      795     2119      792      793
     2151     2116
        1        1        1        1        0        0        0        0       10        0      431       56      385       57      338      787      795      783      786
     2151      793
        1        1        1        1        0        0        0        0       10        0      432       57      331      385      376      792     2119      795      794
     2118     2274
        1        1        1        1        0        0        0        0       10        0      433      331      338      385      340     2116     2151     2119     2117
     2149     2158
        1        1        1        1        0        0        0        0       10        0      434       43       44      385      331      701      714      707      705
      712     2119
        1        1        1        1        0        0        0        0       10        0      435       44      385      331      376      714     2119      712      713
     2274     2118
        1        1        1        1        0        0        0        0       10        0      436       43      311      385       44      702     2044      707      701
      711      714
        1        1        1        1        0        0        0        0       10        0      437       57      318      385      326      790     2076      795      791
     2074     2103
        1        1        1        1        0        0        0        0       10        0      438       57      385      318      376      795     2076      790      794
     2274     2075
        1        1        1        1        0        0        0        0       10        0      439       44      311      385      376      711     2044      714      713
     2043     2274
        1        1        1        1        0        0        0        0       10        0      440      311      385      318      326     2044     2076     2040     2042
     2103     2074
        1        1        1        1        0        0        0        0       10        0      441      311      318      385      376     2040     2076     2044     2043
     2075     2274
        1        1        1        1        0        0        0        0       10        0      442       78       79      386      274      928      939      932      929
      934     1901
        1        1        1        1        0        0        0        0       10        0      443      295      304      308      386     1980     2018     1982     1983
     2019     2033
        1        1        1        1        0        0        0        0       10        0      444       88      386      304      295      998     2019      997      996
     1983     1980
        1        1        1        1        0        0        0        0       10        0      445      299      308      386      300     2001     2033     2002     1999
     2005     2006
        1        1        1        1        0        0        0        0       10        0      446       78      299      386      300      930     2002      932      931
     1999     2006
        1        1        1        1        0        0        0        0       10        0      447       78      386       79      300      932      939      928      931
     2006      937
        1        1        1        1        0        0        0        0       10        0      448      299      304      386      308     2000     2019     2002     2001
     2018     2033
        1        1        1        1        0        0        0        0       10        0      449       88      285      386      278      995     1948      998      994
     1918     1922
        1        1        1        1        0        0        0        0       10        0      450      278      285      386      287     1918     1948     1922     1919
     1947     1952
        1        1        1        1        0        0        0        0       10        0      451      295      308      305      386     1982     2022     1981     1983
     2033     2024
        1        1        1        1        0        0        0        0       10        0      452       88      278      386       89      994     1922      998      993
     1001     1005
        1        1        1        1        0        0        0        0       10        0      453       88       89      386      295      993     1005      998      996
     1002     1983
        1        1        1        1        0        0        0        0       10        0      454       77       78      299      386      921      930      925      926
      932     2002
        1        1        1        1        0        0        0        0       10        0      455       77       78      386      274      921      932      926      922
      929     1901
        1        1        1        1        0        0        0        0       10        0      456      305      386      308      306     2024     2033     2022     2021
     2028     2026
        1        1        1        1        0        0        0        0       10        0      457      300      306      308      386     2004     2026     2005     2006
     2028     2033
        1        1        1        1        0        0        0        0       10        0      458      305      386      306      372     2024     2028     2021     2023
     2264     2027
        1        1        1        1        0        0        0        0       10        0      459       89      305      386      295     1003     2024     1005     1002
     1981     1983
        1        1        1        1        0        0        0        0       10        0      460       89      386      305      372     1005     2024     1003     1004
     2264     2023
        1        1        1        1        0        0        0        0       10        0      461       89      278      386      372     1001     1922     1005     1004
     1921     2264
        1        1        1        1        0        0        0        0       10        0      462       79      386      275      372      939     1906      935      938
     2264     1905
        1        1        1        1        0        0        0        0       10        0      463       83      387       84      303      963      971      959      962
     2016      970
        1        1        1        1        0        0        0        0       10        0      464       84      303      387      291      970     2016      971      969
     1965     1966
        1        1        1        1        0        0        0        0       10        0      465      291      298      303      387     1964     1996     1965     1966
     1998     2016
        1        1        1        1        0        0        0        0       10        0      466      273      284      286      387     1895     1943     1896     1897
     1945     1950
        1        1        1        1        0        0        0        0       10        0      467       93      298       94      387     1029     1036     1025     1030
     1998     1037
        1        1        1        1        0        0        0        0       10        0      468       93       94      286      387     1025     1035     1027     1030
     1037     1950
        1        1        1        1        0        0        0        0       10        0      469       94      286      387      282     1035     1950     1037     1034
     1937     1938
        1        1        1        1        0        0        0        0       10        0      470      273      286      282      387     1896     1937     1894     1897
     1950     1938
        1        1        1        1        0        0        0        0       10        0      471      298      303      387      309     1996     2016     1998     1997
     2015     2034
        1        1        1        1        0        0        0        0       10        0      472       93      286      280      387     1027     1930     1026     1030
     1950     1932
        1        1        1        1        0        0        0        0       10        0      473      280      387      286      284     1932     1950     1930     1929
     1945     1943
        1        1        1        1        0        0        0        0       10        0      474       84      387      273      100      971     1897      967      966
     1060     1059
        1        1        1        1        0        0        0        0       10        0      475       99      282      387      273     1057     1938     1058     1056
     1894     1897
        1        1        1        1        0        0        0        0       10        0      476       99      273      387      100     1056     1897     1058     1055
     1059     1060
        1        1        1        1        0        0        0        0       10        0      477       85       94       97      387      973     1032      974      977
     1037     1051
        1        1        1        1        0        0        0        0       10        0      478       84      387       95      291      971     1040      965      969
     1966     1039
        1        1        1        1        0        0        0        0       10        0      479       97       99      387      100     1048     1058     1051     1049
     1055     1060
        1        1        1        1        0        0        0        0       10        0      480       85       97       99      387      974     1048      976      977
     1051     1058
        1        1        1        1        0        0        0        0       10        0      481       94      282      387       98     1034     1938     1037     1033
     1053     1054
        1        1        1        1        0        0        0        0       10        0      482       85       98       94      387      975     1033      973      977
     1054     1037
        1        1        1        1        0        0        0        0       10        0      483       96       97      387      100     1042     1051     1046     1043
     1049     1060
        1        1        1        1        0        0        0        0       10        0      484       95      387       96      291     1040     1046     1038     1039
     1966     1044
        1        1        1        1        0        0        0        0       10        0      485       98       99      282      387     1052     1057     1053     1054
     1058     1938
        1        1        1        1        0        0        0        0       10        0      486       85       99       98      387      976     1052      975      977
     1058     1054
        1        1        1        1        0        0        0        0       10        0      487      227      236      245      388     1713     1755     1714     1715
     1756     1793
        1        1        1        1        0        0        0        0       10        0      488      236      245      388      240     1755     1793     1756     1754
     1775     1777
        1        1        1        1        0        0        0        0       10        0      489      131      388      227      214     1271     1715     1270     1269
     1648     1645
        1        1        1        1        0        0        0        0       10        0      490      131      176      132      388     1267     1273     1266     1271
     1476     1276
        1        1        1        1        0        0        0        0       10        0      491      131      388      132      227     1271     1276     1266     1270
     1715     1275
        1        1        1        1        0        0        0        0       10        0      492      176      197      388      187     1474     1578     1476     1472
     1530     1532
        1        1        1        1        0        0        0        0       10        0      493      131      176      388      187     1267     1476     1271     1268
     1472     1532
        1        1        1        1        0        0        0        0       10        0      494      176      388      197      201     1476     1578     1474     1475
     1592     1575
        1        1        1        1        0        0        0        0       10        0      495      197      388      204      207     1578     1603     1576     1577
