    16946    -8.447305342E-03     3.932506354E-02    -7.075181581E-03
    16947    -1.010185018E-02     4.295755918E-02    -7.984977380E-03
    16948    -6.957269212E-03     4.183016833E-02    -7.913949366E-03
    16949     1.762899070E-02     4.062384862E-02    -1.000000000E-02
    16950     2.053976109E-02     3.843363452E-02    -8.074895347E-03
    16951     1.779134610E-02     3.843363452E-02    -8.020652209E-03
    16952     1.960728536E-02     4.201594460E-02    -6.652973574E-03
    16953     2.167626076E-02     3.938015928E-02    -9.053475235E-03
    16954     2.140853150E-02     3.968959318E-02    -7.413077416E-03
    16955     2.041041197E-02     4.400091233E-02    -8.340503699E-03
    16956     1.517476575E-02     3.837186238E-02    -8.020652209E-03
    16957     1.699070501E-02     4.195417246E-02    -6.652973574E-03
    16958     1.320278782E-02     4.023538248E-02    -7.829894066E-03
    16959     1.289218936E-02     4.331416830E-02    -7.534026120E-03
    16960     2.004968478E-02     9.457092825E-02    -6.985937167E-03
    16961     2.159494700E-02     9.756328613E-02    -8.603413410E-03
    16962     1.851878386E-02     9.753899058E-02    -7.886020583E-03
    16963     1.976018382E-02     5.899853161E-02    -7.493743489E-03
    16964     1.608573405E-02     5.696580132E-02    -7.569946942E-03
    16965     2.060088399E-02     5.538503013E-02    -8.597586454E-03
    16966     1.879085584E-02     5.523415277E-02    -5.899274172E-03
    16967    -1.712255211E-02     8.635978796E-02    -1.000000000E-02
    16968    -1.997634240E-02     8.629654865E-02    -7.442041196E-03
    16969    -1.763200731E-02     8.259006345E-02    -7.708483992E-03
    16970     2.491806238E-03     9.400336755E-02    -1.000000000E-02
    16971    -1.515723026E-03     9.015748029E-02    -1.000000000E-02
    16972    -7.090572987E-04     9.116644088E-02    -7.026396765E-03
    16973     5.376462175E-03     9.025154138E-02    -7.057883796E-03
    16974     1.065134491E-03     9.442705270E-02    -8.136447548E-03
    16975     1.973924091E-03     9.316113074E-02    -5.694802964E-03
    16976     3.308282370E-04     3.982445043E-02    -1.000000000E-02
    16977    -3.525659673E-03     4.062737623E-02    -7.913949366E-03
    16978    -1.224630163E-03     3.941505385E-02    -8.510258328E-03
    16979     1.252368730E-04     9.758574765E-02    -1.000000000E-02
    16980     3.540269031E-03     9.863789802E-02    -8.032812007E-03
    16981     1.205160371E-03     9.778970805E-02    -8.136447548E-03
    16982    -1.482219644E-02     9.448228475E-02    -1.000000000E-02
    16983    -1.663215603E-02     9.731637765E-02    -8.140999451E-03
    16984    -1.282338281E-02     9.585449696E-02    -7.996832135E-03
    16985    -1.383678734E-02     9.820300492E-02    -8.321949525E-03
    16986     1.769540490E-02     7.972375025E-02    -7.348042989E-03
    16987     2.001336745E-02     7.537294870E-02    -8.205279658E-03
    16988     2.080926589E-02     7.757082591E-02    -5.395733118E-03
    16989    -3.710815024E-03     4.829351105E-02    -7.648955968E-03
    16990    -4.196143093E-04     4.788784851E-02    -7.693570381E-03
    16991    -3.706661230E-03     4.452999718E-02    -7.913949366E-03
    16992    -8.509685483E-03     7.100619695E-02    -1.000000000E-02
    16993    -9.626565670E-03     7.028221480E-02    -8.605305244E-03
    16994     3.328665581E-03     3.788382727E-02    -7.087658653E-03
    16995     3.968810930E-03     4.060846200E-02    -7.683313130E-03
    16996     1.691290808E-03     3.917660968E-02    -8.510258328E-03
    16997    -1.625291730E-02     7.641367919E-02    -1.000000000E-02
    16998    -1.958037920E-02     7.404963241E-02    -7.945109446E-03
    16999    -1.748326956E-02     7.745607427E-02    -7.708483992E-03
    17000    -1.082747892E-02     7.964484129E-02    -1.000000000E-02
    17001    -1.134964327E-02     7.863084478E-02    -7.818454560E-03
    17002    -1.441060981E-02     7.916848397E-02    -7.708483992E-03
    17003    -1.516940866E-02     8.988678578E-02    -1.000000000E-02
    17004    -1.306333485E-02     8.756163689E-02    -7.784600187E-03
    17005    -1.747584196E-02     8.768708877E-02    -7.442041196E-03
    17006    -1.513150687E-02     8.398060357E-02    -7.708483992E-03
    17007    -8.212028658E-03     7.192562543E-02    -8.605305244E-03
    17008    -6.752263675E-03     7.357578820E-02    -7.815806943E-03
    17009     8.524128303E-03     7.250299765E-02    -1.000000000E-02
    17010     1.079361690E-02     7.122398874E-02    -7.668958772E-03
    17011     1.535355281E-02     7.213982456E-02    -8.205279658E-03
    17012    -1.266244763E-02     3.809390485E-02    -6.666666518E-03
    17013    -1.149252278E-02     4.172640048E-02    -7.984977380E-03
    17014    -1.436181734E-02     3.955591255E-02    -8.429909618E-03
    17015    -8.996864636E-03     8.014959719E-02    -7.818454560E-03
    17016    -8.443922215E-03     8.852359703E-02    -7.784600187E-03
    17017    -4.576560682E-03     9.068320896E-02    -7.026396765E-03
    17018    -3.697671642E-03     8.579771150E-02    -7.105294387E-03
    17019    -8.551182396E-03     9.222095813E-02    -7.996832135E-03
    17020    -1.752672523E-02     9.485733637E-02    -8.140999451E-03
    17021    -1.361069183E-02     8.969809458E-02    -7.784600187E-03
    17022    -1.802319894E-02     8.982354646E-02    -7.442041196E-03
    17023    -1.371795201E-02     9.339545568E-02    -7.996832135E-03
    17024    -1.858166873E-02     9.272803650E-02    -7.961125593E-03
    17025    -1.559142461E-02     9.191298975E-02    -5.479953638E-03
    17026    -4.184910866E-03     9.851237937E-02    -8.075231225E-03
    17027    -1.301434874E-03     9.800943280E-02    -8.136447548E-03
    17028     2.204825605E-02     5.157192185E-02    -8.597586454E-03
    17029     2.125486381E-02     4.862337327E-02    -8.340503699E-03
    17030     3.746509529E-03     7.370400087E-02    -1.000000000E-02
    17031    -1.808810598E-04     7.418750532E-02    -7.693570381E-03
    17032     2.737054937E-03     7.345016404E-02    -7.834143951E-03
    17033     5.758839890E-03     7.584694412E-02    -6.787381746E-03
    17034     4.737459356E-03     7.323489032E-02    -7.834143951E-03
    17035     8.016402542E-03     7.220971823E-02    -7.668958772E-03
    17036     1.639378382E-02     6.501484205E-02    -7.609994785E-03
    17037     1.931245903E-02     6.968230062E-02    -8.205279658E-03
    17038     1.984989606E-02     6.352126215E-02    -7.493743489E-03
    17039     1.885428598E-02     6.766828208E-02    -5.455112757E-03
    17040     1.988122881E-03     8.193665337E-02    -7.105294387E-03
    17041     5.879564235E-03     8.007864661E-02    -6.787381746E-03
    17042     1.037910025E-02     8.170805809E-02    -7.348042989E-03
    17043     7.194753314E-03     8.590725133E-02    -7.057883796E-03
    17044    -1.177633174E-02     3.618164828E-02     4.737287104E-04
    17045    -1.445294270E-02     3.618164828E-02     4.169924273E-04
    17046    -1.646885631E-02     3.618164828E-02    -3.518799372E-03
    17047    -1.027076856E-02     3.618164828E-02    -3.741848099E-03
    17048    -1.636904787E-02     3.618164828E-02    -1.249999846E-03
    17049    -1.510234980E-02     3.618164828E-02    -5.258237866E-03
    17050    -1.192531340E-02     3.981414392E-02    -4.651643898E-03
    17051    -1.479460796E-02     3.764365599E-02    -5.096576135E-03
    17052    -1.042166821E-02     3.811536058E-02    -2.099921160E-03
    17053    -1.426737340E-02     3.931734206E-02    -1.952519766E-03
    17054    -1.062045895E-03     3.618164828E-02     4.737287098E-04
    17055    -4.913625633E-03     3.618164828E-02    -3.741848099E-03
    17056    -3.571428601E-03     3.618164828E-02     2.235174199E-10
    17057     5.148147799E-04     3.618164828E-02    -3.754325171E-03
    17058    -3.423589503E-03     3.868675307E-02    -4.580615884E-03
    17059    -5.064525284E-03     3.811536058E-02    -2.099921160E-03
    17060    -1.583169495E-03     3.901418637E-02    -2.109813925E-03
    17061    -1.122559993E-03     3.747443069E-02    -5.176924846E-03
    17062     1.032051133E-02     3.618164828E-02    -8.733928386E-05
    17063     1.182693642E-02     3.618164828E-02    -2.548836862E-03
    17064     7.641939877E-03     3.618164828E-02    -8.733928386E-05
    17065     6.371040351E-03     3.618164828E-02    -3.841664678E-03
    17066     1.233430995E-02     3.618164828E-02    -4.774658234E-03
    17067     9.246614972E-03     3.937453823E-02    -1.238181176E-03
    17068     1.036233202E-02     3.804516838E-02    -4.583900091E-03
    17069     7.011185700E-03     3.890628301E-02    -4.437319155E-03
    17070     1.716862765E-02     3.618164828E-02    -1.315664088E-03
    17071     1.944465450E-02     3.618164828E-02     2.149223185E-03
    17072     2.042441617E-02     3.618164828E-02    -3.595728599E-03
    17073     1.767600118E-02     3.618164828E-02    -3.541485460E-03
    17074     1.949194044E-02     3.976395836E-02    -2.173806826E-03
    17075     2.065516923E-02     3.820855126E-02     9.543825294E-04
    17076     2.129318658E-02     3.743760694E-02    -2.933910668E-03
    17077    -1.313403619E-02     3.618164828E-02     4.224054173E-03
    17078    -8.951862048E-03     3.618164828E-02     6.521364723E-05
    17079    -7.609665016E-03     3.618164828E-02     3.807061969E-03
    17080    -9.359284986E-03     3.941178104E-02     4.617206850E-03
    17081    -1.358528708E-02     3.792517666E-02     5.456886268E-03
    17082    -9.102761699E-03     3.811536058E-02     1.707140586E-03
    17083    -1.294846689E-02     3.931734206E-02     1.854541980E-03
    17084    -7.839335066E-03     3.752090364E-02     5.700063127E-03
    17085     1.281594900E-02     3.618164828E-02     8.718359046E-04
    17086     1.509197585E-02     3.618164828E-02     4.336723178E-03
    17087     8.630952458E-03     3.618164828E-02     3.333333482E-03
    17088     1.023562755E-02     3.937453823E-02     2.182491590E-03
    17089     1.190476196E-02     3.778742509E-02     5.060889926E-03
    17090     1.341452421E-02     4.039720128E-02     3.615600664E-03
    17091     3.104620805E-03     3.618164828E-02     3.807061969E-03
    17092    -2.252522102E-03     3.618164828E-02     3.807061969E-03
    17093     1.833721279E-03     3.618164828E-02     5.273657402E-05
    17094     1.972157709E-04     3.922509577E-02     4.720727231E-03
    17095    -2.642629956E-04     3.901418637E-02     1.697247821E-03
    17096    -2.482192151E-03     3.752090364E-02     5.700063126E-03
    17097    -1.822780797E-02     3.618164828E-02     4.890945098E-03
    17098    -1.772675232E-02     3.618164828E-02     2.500325617E-03
    17099    -1.824119416E-02     3.805242795E-02     3.776674054E-03
    17100    -1.626189805E-02     3.792517666E-02     5.400149985E-03
    17101    -1.562507785E-02     3.931734206E-02     1.797805697E-03
    17102    -1.974266593E-02     3.618164828E-02    -1.435466182E-03
    17103    -1.847596787E-02     3.618164828E-02    -5.443704202E-03
    17104    -2.017407146E-02     3.910632848E-02    -3.918515562E-03
    17105    -1.816822603E-02     3.764365599E-02    -5.282042472E-03
    17106    -1.764099147E-02     3.931734206E-02    -2.137986102E-03
    17107     1.659840094E-02     3.618164828E-02     1.875225600E-03
    17108     1.482974762E-02     3.618164828E-02    -3.815483045E-03
    17109     1.664568688E-02     3.976395836E-02    -2.447804410E-03
    17110     1.174205265E-02     3.937453823E-02    -2.790059875E-04
    17111     1.285776969E-02     3.804516838E-02    -3.624724902E-03
    17112     1.780891568E-02     3.820855126E-02     6.803849446E-04
    17113     1.492094930E-02     4.039720128E-02     1.154103086E-03
    17114     1.568721390E-02     3.778742509E-02     6.064279622E-03
    17115     2.008494252E-02     3.820855126E-02     4.145272218E-03
    17116     1.719697615E-02     4.039720128E-02     4.618990360E-03
    17117    -6.104101840E-03     3.618164828E-02    -4.085148397E-04
    17118    -9.100843712E-03     3.981414392E-02    -5.060158961E-03
    17119    -5.956262742E-03     3.868675307E-02    -4.989130947E-03
    17120    -7.597198522E-03     3.811536058E-02    -2.508436223E-03
    17121     4.681481480E-03     3.618164828E-02    -4.209919123E-04
    17122     3.044975971E-03     3.922509577E-02     4.246998745E-03
    17123     7.557056101E-03     3.937453823E-02     2.182491590E-03
    17124     9.226190503E-03     3.778742509E-02     5.060889926E-03
    17125     5.321626829E-03     3.890628301E-02    -1.016646389E-03
    17126     6.022740190E-03     4.099821362E-02     5.135508440E-03
    17127     2.583497205E-03     3.901418637E-02     1.223519334E-03
    17128    -6.511524777E-03     3.941178104E-02     4.143478363E-03
    17129    -2.312166935E-03     3.922509577E-02     4.246998745E-03
    17130    -6.255001490E-03     3.811536058E-02     1.233412099E-03
    17131    -2.773645702E-03     3.901418637E-02     1.223519334E-03
    17132    -4.991574857E-03     3.752090364E-02     5.226334640E-03
    17133     4.050727303E-03     3.890628301E-02    -4.770971784E-03
    17134     1.312597679E-03     3.901418637E-02    -2.530806060E-03
    17135     1.773207181E-03     3.747443069E-02    -5.597916981E-03
    17136    -2.014391314E-02     3.618164828E-02     3.223952825E-03
    17137    -2.065835499E-02     3.805242795E-02     4.500301262E-03
    17138    -2.142287589E-02     3.715702673E-02     6.540434446E-03
    17139    -1.867905887E-02     3.792517666E-02     6.123777193E-03
    17140     1.808553614E-02     3.618164828E-02    -6.095547555E-03
    17141     1.990147540E-02     3.976395836E-02    -4.727868921E-03
    17142     2.197045080E-02     3.712817304E-02    -7.128370582E-03
    17143     2.170272154E-02     3.743760694E-02    -5.487972763E-03
    17144     1.715306040E-02     3.976395836E-02    -4.673625782E-03
    17145     1.336514322E-02     3.804516838E-02    -5.850546274E-03
    17146    -2.007426301E-02     3.910632848E-02    -1.649716035E-03
    17147    -2.015729933E-02     3.805242795E-02     2.109681781E-03
    17148    -1.754118302E-02     3.931734206E-02     1.308134239E-04
    17149    -1.680171952E-02     3.764365599E-02    -7.021480966E-03
    17150    -1.317327821E-02     1.161816483E-01    -3.215745662E-02
    17151    -1.825838509E-02     1.161816483E-01    -3.140664787E-02
    17152    -1.741434982E-02     1.161816483E-01    -3.384495660E-02
    17153    -1.440874393E-02     1.161816483E-01    -3.395123319E-02
    17154    -1.426049690E-02     1.161816483E-01    -3.000725344E-02
    17155    -1.761505637E-02     1.185399080E-01    -2.973223287E-02
    17156    -1.848525977E-02     1.182610279E-01    -3.282198223E-02
    17157    -1.604817848E-02     1.186533778E-01    -3.321526893E-02
    17158    -1.212329736E-02     1.178865723E-01    -3.111348697E-02
    17159    -1.413092246E-02     1.178062521E-01    -2.894072217E-02
    17160    -1.439214021E-02     1.203148556E-01    -2.996119004E-02
    17161    -8.035714418E-03     1.161816483E-01    -3.250000017E-02
    17162    -2.678571444E-03     1.161816483E-01    -3.250000017E-02
    17163    -6.780056857E-03     1.161816483E-01    -3.436238525E-02
    17164    -7.142857226E-03     1.161816483E-01    -3.062500021E-02
    17165    -4.264110287E-03     1.161816483E-01    -3.034694291E-02
    17166    -4.235861197E-03     1.161816483E-01    -3.466213627E-02
    17167    -6.985733564E-03     1.178865723E-01    -3.145603051E-02
    17168    -3.942377612E-03     1.186140096E-01    -3.340183477E-02
    17169     8.035714418E-03     1.161816483E-01    -3.250000017E-02
    17170     2.678571444E-03     1.161816483E-01    -3.250000017E-02
    17171     6.788441557E-03     1.161816483E-01    -3.437500013E-02
    17172     7.142857226E-03     1.161816483E-01    -3.062500021E-02
    17173     4.237780192E-03     1.161816483E-01    -3.031742053E-02
    17174     4.191184966E-03     1.161816483E-01    -3.468387671E-02
    17175     5.332711082E-03     1.185381528E-01    -3.399412414E-02
    17176     4.021095410E-03     1.192283115E-01    -3.133551262E-02
    17177     6.579685218E-03     1.175621900E-01    -3.224184900E-02
    17178     1.317327821E-02     1.161816483E-01    -3.215745662E-02
    17179     1.825838509E-02     1.161816483E-01    -3.140664787E-02
    17180     1.741434982E-02     1.161816483E-01    -3.384495660E-02
    17181     1.437969572E-02     1.161816483E-01    -3.394411599E-02
    17182     1.426049690E-02     1.161816483E-01    -3.000725344E-02
    17183     1.435534853E-02     1.181563627E-01    -3.132654104E-02
    17184     1.853993117E-02     1.177855303E-01    -3.298097554E-02
    17185     1.669440970E-02     1.193307967E-01    -3.340816279E-02
    17186     1.608125968E-02     1.174315038E-01    -3.017697677E-02
    17187     9.467013088E-03     1.161816483E-01    -3.437500013E-02
    17188     1.192070346E-02     1.161816483E-01    -3.428665954E-02
    17189     1.180150464E-02     1.161816483E-01    -3.034979699E-02
    17190     9.821428757E-03     1.161816483E-01    -3.062500021E-02
    17191     1.189635627E-02     1.181563627E-01    -3.166908459E-02
    17192     9.258256749E-03     1.175621900E-01    -3.224184900E-02
    17193     1.084938550E-02     1.178887584E-01    -3.459845072E-02
    17194    -1.194975167E-02     1.161816483E-01    -3.429377674E-02
    17195    -1.180150464E-02     1.161816483E-01    -3.034979699E-02
    17196    -9.458628388E-03     1.161816483E-01    -3.436238525E-02
    17197    -9.821428757E-03     1.161816483E-01    -3.062500021E-02
    17198    -9.664305095E-03     1.178865723E-01    -3.145603051E-02
    17199    -1.585538843E-03     1.161816483E-01    -3.034694291E-02
    17200    -1.557289754E-03     1.161816483E-01    -3.466213627E-02
    17201     1.559208749E-03     1.161816483E-01    -3.031742053E-02
    17202     1.512613523E-03     1.161816483E-01    -3.468387671E-02
    17203    -1.263806168E-03     1.186140096E-01    -3.340183477E-02
    17204     2.654139638E-03     1.185381528E-01    -3.399412414E-02
    17205     1.342523966E-03     1.192283115E-01    -3.133551262E-02
    17206     2.004046444E-02     1.161816483E-01    -3.343669141E-02
    17207     2.047061886E-02     1.185526974E-01    -2.899892178E-02
    17208     2.116604579E-02     1.177855303E-01    -3.257271034E-02
    17209     1.870737430E-02     1.174315038E-01    -2.976871158E-02
    17210    -2.004046444E-02     1.161816483E-01    -3.343669141E-02
    17211    -2.024117099E-02     1.185399080E-01    -2.932396767E-02
    17212    -2.111137439E-02     1.182610279E-01    -3.241371703E-02
    17213    -1.619082328E-02     1.161816483E-01    -3.598127672E-02
    17214    -1.815294526E-02     1.175900769E-01    -3.793750007E-02
    17215    -2.026733912E-02     1.182610279E-01    -3.485202577E-02
    17216    -1.783025784E-02     1.186533778E-01    -3.524531247E-02
    17217    -1.992273922E-02     1.179723031E-01    -3.655587635E-02
    17218     1.616177507E-02     1.161816483E-01    -3.597415952E-02
    17219     1.961550242E-02     1.184971645E-01    -3.793750007E-02
    17220     1.687442175E-02     1.178226327E-01    -3.793750007E-02
    17221     2.032201052E-02     1.177855303E-01    -3.501101908E-02
    17222     1.847648905E-02     1.193307967E-01    -3.543820632E-02
    17223    -1.069409411E-02     1.161816483E-01    -3.615616182E-02
    17224    -1.314022782E-02     1.195149818E-01    -3.804377665E-02
    17225    -1.514733937E-02     1.175900769E-01    -3.804377665E-02
    17226    -1.482465194E-02     1.186533778E-01    -3.535158905E-02
    17227    -1.089977082E-02     1.178865723E-01    -3.324980708E-02
    17228    -1.175910242E-02     1.206478307E-01    -3.525625467E-02
    17229    -1.090864745E-02     1.161816483E-01    -2.847479703E-02
    17230    -1.075152379E-02     1.178865723E-01    -2.930582734E-02
    17231    -1.275914889E-02     1.178062521E-01    -2.713306254E-02
    17232    -5.658775168E-03     1.161816483E-01    -3.652452136E-02
    17233    -1.064910454E-02     1.195149818E-01    -3.811238517E-02
    17234    -7.824634850E-03     1.191064667E-01    -3.811238517E-02
    17235    -8.408647534E-03     1.178865723E-01    -3.331841560E-02
    17236    -5.365291582E-03     1.186140096E-01    -3.526421985E-02
    17237    -9.267979138E-03     1.206478307E-01    -3.532486318E-02
    17238    -6.049824626E-03     1.161816483E-01    -2.847194295E-02
    17239    -8.771447903E-03     1.178865723E-01    -2.958103056E-02
    17240    -1.077907301E-02     1.178062521E-01    -2.740826576E-02
    17241     1.067343060E-02     1.161816483E-01    -3.616165950E-02
    17242     5.622483636E-03     1.161816483E-01    -3.655887667E-02
    17243     6.764009752E-03     1.185381528E-01    -3.586912410E-02
    17244     8.010983888E-03     1.175621900E-01    -3.411684896E-02
    17245     9.602112635E-03     1.178887584E-01    -3.647345068E-02
    17246     1.383976765E-02     1.178226327E-01    -3.803665946E-02
    17247     1.310277378E-02     1.181563627E-01    -3.345574396E-02
    17248     1.544183495E-02     1.193307967E-01    -3.553736571E-02
    17249     1.205580301E-02     1.178887584E-01    -3.638511009E-02
    17250     1.090864745E-02     1.161816483E-01    -2.847479703E-02
    17251     1.298357496E-02     1.181563627E-01    -2.951888142E-02
    17252     1.043421412E-02     1.177534749E-01    -2.745184992E-02
    17253     1.470948611E-02     1.174315038E-01    -2.836931715E-02
    17254     1.322121306E-02     1.190979291E-01    -2.695161351E-02
    17255     6.023494532E-03     1.161816483E-01    -2.844242057E-02
    17256     1.100349908E-02     1.181563627E-01    -2.979408463E-02
    17257     8.454138234E-03     1.177534749E-01    -2.772705314E-02
    17258     8.365399558E-03     1.175621900E-01    -3.036684904E-02
    17259    -2.633009433E-05     1.161816483E-01    -2.816436327E-02
    17260    -5.892700963E-03     1.178865723E-01    -2.930297326E-02
    17261    -2.849345011E-03     1.186140096E-01    -3.124877751E-02
    17262    -2.709289886E-03     1.178843229E-01    -2.712925710E-02
    17263    -2.430148767E-04     1.192283115E-01    -2.918245536E-02
    17264    -4.467623082E-05     1.161816483E-01    -3.684601282E-02
    17265    -2.747765951E-03     1.195149818E-01    -3.841213619E-02
    17266    -5.280439190E-03     1.191064667E-01    -3.841213619E-02
    17267    -2.821095922E-03     1.186140096E-01    -3.556397087E-02
    17268     5.549061200E-03     1.177534749E-01    -2.741947346E-02
    17269     4.354577058E-04     1.178843229E-01    -2.709973472E-02
    17270     2.618756668E-03     1.179048880E-01    -2.561305291E-02
    17271     2.901732715E-03     1.192283115E-01    -2.915293298E-02
    17272     5.460322523E-03     1.175621900E-01    -3.005926936E-02
    17273     3.186624533E-03     1.190609467E-01    -3.843387663E-02
    17274     2.488073546E-04     1.186140096E-01    -3.558571131E-02
    17275     4.166753161E-03     1.185381528E-01    -3.617800068E-02
    17276    -1.177633174E-02     1.266553770E-01    -4.000000000E-02
    17277    -1.445294270E-02     1.265986407E-01    -4.000000000E-02
    17278    -1.646885631E-02     1.226628489E-01    -4.000000000E-02
    17279    -1.027076856E-02     1.224398002E-01    -4.000000000E-02
    17280    -1.636904787E-02     1.249316484E-01    -4.000000000E-02
    17281    -1.510234980E-02     1.209234104E-01    -4.000000000E-02
    17282    -1.477966237E-02     1.219867113E-01    -3.730781240E-02
    17283    -1.663461582E-02     1.243634190E-01    -3.846841055E-02
    17284    -1.171411285E-02     1.239811641E-01    -3.721247801E-02
    17285    -6.510416582E-04     1.265983152E-01    -4.000000000E-02
    17286    -4.913625633E-03     1.224398002E-01    -4.000000000E-02
    17287    -3.571428601E-03     1.261816485E-01    -4.000000000E-02
    17288     4.835348128E-04     1.223942801E-01    -4.000000000E-02
    17289    -2.454282365E-03     1.219473431E-01    -3.715183468E-02
    17290    -6.860450324E-04     1.243314919E-01    -3.833905680E-02
    17291     1.221138372E-02     1.237120385E-01    -4.000000000E-02
    17292     1.017562537E-02     1.262051365E-01    -4.000000000E-02
    17293     6.237417424E-03     1.221474199E-01    -4.000000000E-02
    17294     7.642707588E-03     1.246974888E-01    -4.000000000E-02
    17295     1.183961358E-02     1.209091059E-01    -4.000000000E-02
    17296     7.217546052E-03     1.216246260E-01    -3.774412406E-02
    17297     9.632741250E-03     1.238916639E-01    -3.680534376E-02
    17298     1.005564894E-02     1.209752316E-01    -3.834845064E-02
    17299     1.326019626E-02     1.275625803E-01    -4.000000000E-02
    17300     1.790690058E-02     1.255980538E-01    -4.000000000E-02
    17301     1.586901549E-02     1.278915794E-01    -4.000000000E-02
    17302     1.766526514E-02     1.229410815E-01    -4.000000000E-02
    17303     1.492418447E-02     1.222665497E-01    -4.000000000E-02
    17304     1.552237921E-02     1.276358182E-01    -3.588892994E-02
    17305     1.652625177E-02     1.237747137E-01    -3.750070625E-02
    17306     1.271731214E-02     1.252491077E-01    -3.680534376E-02
    17307     1.314021983E-02     1.223326754E-01    -3.834845064E-02
    17308    -1.313403619E-02     1.304057025E-01    -4.000000000E-02
    17309    -8.951862048E-03     1.262468619E-01    -4.000000000E-02
    17310    -7.609665016E-03     1.299887102E-01    -4.000000000E-02
    17311    -1.232436085E-02     1.333220435E-01    -3.741205433E-02
    17312    -8.936025289E-03     1.333220435E-01    -3.765924885E-02
    17313    -1.039520634E-02     1.277882259E-01    -3.721247801E-02
    17314    -1.081185333E-02     1.312130120E-01    -3.624253163E-02
    17315    -1.841517865E-03     1.299316484E-01    -4.000000000E-02
    17316     2.213445549E-03     1.261442801E-01    -4.000000000E-02
    17317     3.618735713E-03     1.286943490E-01    -4.000000000E-02
    17318     3.813244120E-03     1.315983150E-01    -4.000000000E-02
    17319    -3.203538186E-04     1.332649817E-01    -3.714814817E-02
    17320     3.069196477E-03     1.332649817E-01    -3.737500003E-02
    17321     2.751396800E-03     1.304649157E-01    -3.709117124E-02
    17322    -8.903108286E-04     1.305194369E-01    -3.629817492E-02
    17323     1.043865704E-03     1.280814918E-01    -3.833905680E-02
    17324    -1.822780797E-02     1.310725934E-01    -4.000000000E-02
    17325    -1.772675232E-02     1.286819739E-01    -4.000000000E-02
    17326    -1.500097181E-02     1.332653072E-01    -3.741205433E-02
    17327    -1.799232027E-02     1.281137445E-01    -3.846841055E-02
    17328    -1.724361366E-02     1.314238703E-01    -3.770273756E-02
    17329    -1.307181730E-02     1.277314896E-01    -3.721247801E-02
    17330    -1.348846429E-02     1.311562757E-01    -3.624253163E-02
    17331    -1.757951620E-02     1.289216059E-01    -3.560905550E-02
    17332     1.383325714E-02     1.303846774E-01    -4.000000000E-02
    17333     8.691520125E-03     1.285480306E-01    -4.000000000E-02
    17334     8.886028533E-03     1.314519967E-01    -4.000000000E-02
    17335     1.347754401E-02     1.331186633E-01    -3.795458425E-02
    17336     1.026920484E-02     1.313475904E-01    -3.831296099E-02
    17337     1.348662086E-02     1.301289162E-01    -3.588892994E-02
    17338     1.068155379E-02     1.277422057E-01    -3.680534376E-02
    17339     1.847996146E-02     1.284201509E-01    -4.000000000E-02
    17340     2.027621111E-02     1.234696531E-01    -4.000000000E-02
    17341     2.072519326E-02     1.283069146E-01    -4.000000000E-02
    17342     2.100756719E-02     1.277100045E-01    -3.765167444E-02
    17343     1.913719774E-02     1.243032852E-01    -3.750070625E-02
    17344    -1.974266593E-02     1.247461821E-01    -4.000000000E-02
    17345    -1.847596787E-02     1.207379441E-01    -4.000000000E-02
    17346    -1.815328044E-02     1.218012450E-01    -3.730781240E-02
    17347    -2.000823389E-02     1.241779527E-01    -3.846841055E-02
    17348    -2.024576182E-02     1.211201703E-01    -3.861837628E-02
    17349     1.868730817E-02     1.306004401E-01    -4.000000000E-02
    17350     1.608636324E-02     1.334476624E-01    -3.795458425E-02
    17351     1.609544010E-02     1.304579153E-01    -3.588892994E-02
    17352     1.896968210E-02     1.300035301E-01    -3.765167444E-02
    17353     1.871950915E-02     1.319130969E-01    -3.866531198E-02
    17354     1.709931265E-02     1.265968108E-01    -3.750070625E-02
    17355     1.729349500E-02     1.201381489E-01    -4.000000000E-02
    17356     2.074108377E-02     1.201010466E-01    -3.707351901E-02
    17357     1.889556229E-02     1.216463129E-01    -3.750070625E-02
    17358    -6.104101840E-03     1.257731334E-01    -4.000000000E-02
    17359    -4.986955604E-03     1.215388280E-01    -3.715183468E-02
    17360    -8.889643160E-03     1.235726491E-01    -3.721247801E-02
    17361    -6.088265080E-03     1.328483150E-01    -3.765924885E-02
    17362    -3.644758572E-03     1.252806764E-01    -3.715183468E-02
    17363    -7.547446128E-03     1.273144974E-01    -3.721247801E-02
    17364    -3.810697772E-03     1.301027702E-01    -3.629817492E-02
    17365    -7.964093118E-03     1.307392835E-01    -3.624253163E-02
    17366    -1.876521239E-03     1.276648252E-01    -3.833905680E-02
    17367     4.753312184E-03     1.244903140E-01    -4.000000000E-02
    17368     4.102048416E-04     1.214933080E-01    -3.715183468E-02
    17369     4.328150648E-03     1.214174512E-01    -3.774412406E-02
    17370     2.178442175E-03     1.238774568E-01    -3.833905680E-02
    17371    -2.014391314E-02     1.294056011E-01    -4.000000000E-02
    17372    -2.049113540E-02     1.339889344E-01    -3.786111108E-02
    17373    -2.040948110E-02     1.288373717E-01    -3.846841055E-02
    17374    -1.966077448E-02     1.321474975E-01    -3.770273756E-02
    17375    -2.191667937E-02     1.331255231E-01    -3.907119821E-02
    17376     6.353110755E-03     1.299443490E-01    -4.000000000E-02
    17377     5.291263435E-03     1.288109496E-01    -3.709117124E-02
