    10088    10086
        1        1        1        1        0        0        0        0       10        0     3585     1997     2035     2254     2016    13404    13598    13405    13403
    13498    13501
        1        1        1        1        0        0        0        0       10        0     3586     1997     2254     2035     2015    13405    13598    13404    13402
    13496    13494
        1        1        1        1        0        0        0        0       10        0     3587       97     2069       98     2254     3331     3338     3327     3333
    13744     3340
        1        1        1        1        0        0        0        0       10        0     3588       97       98     1997     2254     3327     3336     3328     3333
     3340    13405
        1        1        1        1        0        0        0        0       10        0     3589       97     1997     2015     2254     3328    13402     3329     3333
    13405    13496
        1        1        1        1        0        0        0        0       10        0     3590       98     2254     2069     2070     3340    13744     3338     3339
    13749    13740
        1        1        1        1        0        0        0        0       10        0     3591     1289     2255     1316     2253    10045    10192    10042    10044
    14482    10191
        1        1        1        1        0        0        0        0       10        0     3592     1309     1323     1316     2255    10151    10188    10149    10153
    10218    10192
        1        1        1        1        0        0        0        0       10        0     3593     1316     2255     1323     2253    10192    10218    10188    10191
    14482    10217
        1        1        1        1        0        0        0        0       10        0     3594      557     2255     1248     1235     6520     9855     6517     6516
     9785     9783
        1        1        1        1        0        0        0        0       10        0     3595     1297     1323     1309     2255    10087    10151    10085    10089
    10218    10153
        1        1        1        1        0        0        0        0       10        0     3596     1297     1323     2255     2253    10087    10218    10089    10088
    10217    14482
        1        1        1        1        0        0        0        0       10        0     3597     1309     2255     1316     1326    10153    10192    10149    10152
    10224    10189
        1        1        1        1        0        0        0        0       10        0     3598     1302     1326     1316     2255    10114    10189    10113    10115
    10224    10192
        1        1        1        1        0        0        0        0       10        0     3599     1289     1316     2255     1302    10042    10192    10045    10040
    10113    10115
        1        1        1        1        0        0        0        0       10        0     3600      557     1302     1289     2255     6519    10040     6518     6520
    10115    10045
        1        1        1        1        0        0        0        0       10        0     3601      557      558     1248     2255     6515     6524     6517     6520
     6529     9855
        1        1        1        1        0        0        0        0       10        0     3602      557     1289      558     2255     6518     6525     6515     6520
    10045     6529
        1        1        1        1        0        0        0        0       10        0     3603      558     2255     1289     2253     6529    10045     6525     6528
    14482    10044
        1        1        1        1        0        0        0        0       10        0     3604       72     2256     2081     2058     3148    13804     3147     3146
    13687    13684
        1        1        1        1        0        0        0        0       10        0     3605     2098     2107     2256     2117    13894    13939    13897    13895
    13937    13985
        1        1        1        1        0        0        0        0       10        0     3606     2058     2081     2098     2256    13684    13801    13685    13687
    13804    13897
        1        1        1        1        0        0        0        0       10        0     3607     2081     2098     2256     2117    13801    13897    13804    13803
    13895    13985
        1        1        1        1        0        0        0        0       10        0     3608     2058     2256     2098     2252    13687    13897    13685    13686
    14479    13896
        1        1        1        1        0        0        0        0       10        0     3609     2098     2256     2106     2252    13897    13936    13893    13896
    14479    13935
        1        1        1        1        0        0        0        0       10        0     3610     1227     1242     2257     1254     9744     9822     9746     9745
     9819     9885
        1        1        1        1        0        0        0        0       10        0     3611     1242     2257     1254     1270     9822     9885     9819     9821
     9953     9884
        1        1        1        1        0        0        0        0       10        0     3612      535     2257      536     1279     6367     6374     6362     6365
     9994     6372
        1        1        1        1        0        0        0        0       10        0     3613      535      536     2257     1227     6362     6374     6367     6363
     6370     9746
        1        1        1        1        0        0        0        0       10        0     3614      536     2257     1227     1242     6374     9746     6370     6371
     9822     9744
        1        1        1        1        0        0        0        0       10        0     3615      536     2257     1297     1279     6374    10090     6373     6372
     9994     9992
        1        1        1        1        0        0        0        0       10        0     3616      535     1296     2257     1279     6366    10080     6367     6365
     9991     9994
        1        1        1        1        0        0        0        0       10        0     3617     1279     1309     1296     2257     9993    10078     9991     9994
    10154    10080
        1        1        1        1        0        0        0        0       10        0     3618     1279     1297     1309     2257     9992    10085     9993     9994
    10090    10154
        1        1        1        1        0        0        0        0       10        0     3619     1297     1309     2257     2255    10085    10154    10090    10089
    10153    14490
        1        1        1        1        0        0        0        0       10        0     3620     1235     2258     1262     1247     9786     9923     9784     9782
     9850     9848
        1        1        1        1        0        0        0        0       10        0     3621      556     2258     1235     1247     6513     9786     6509     6510
     9850     9782
        1        1        1        1        0        0        0        0       10        0     3622     1247     2258     1262     1269     9850     9923     9848     9849
     9948     9920
        1        1        1        1        0        0        0        0       10        0     3623     1254     1262     2258     1269     9882     9923     9886     9883
     9920     9948
        1        1        1        1        0        0        0        0       10        0     3624     1235     1262     2258     2255     9784     9923     9786     9785
     9922    14491
        1        1        1        1        0        0        0        0       10        0     3625      556     2258     1288     1302     6513    10037     6511     6512
    10116    10034
        1        1        1        1        0        0        0        0       10        0     3626      556     2258      557     1235     6513     6521     6508     6509
     9786     6516
        1        1        1        1        0        0        0        0       10        0     3627      557     1235     2258     2255     6516     9786     6521     6520
     9785    14491
        1        1        1        1        0        0        0        0       10        0     3628       73     2007     1987     2259     3153    13357     3152     3156
    13452    13360
        1        1        1        1        0        0        0        0       10        0     3629     1987     2259     2007     2026    13360    13452    13357    13359
    13558    13450
        1        1        1        1        0        0        0        0       10        0     3630     2007     2259     2045     2026    13452    13637    13451    13450
    13558    13556
        1        1        1        1        0        0        0        0       10        0     3631       72     2007       73     2259     3145     3153     3143     3149
    13452     3156
        1        1        1        1        0        0        0        0       10        0     3632       73     2081     2259     2059     3155    13805     3156     3154
    13689    13692
        1        1        1        1        0        0        0        0       10        0     3633     2026     2036     2046     2259    13555    13602    13557    13558
    13603    13640
        1        1        1        1        0        0        0        0       10        0     3634       73     2259     1987       74     3156    13360     3152     3151
     3162     3158
        1        1        1        1        0        0        0        0       10        0     3635       73     2259       74     2059     3156     3162     3151     3154
    13692     3160
        1        1        1        1        0        0        0        0       10        0     3636      100     2260     2089     2071     3353    13845     3352     3351
    13755    13752
        1        1        1        1        0        0        0        0       10        0     3637     2071     2260     2089     2108    13755    13845    13752    13754
    13944    13843
        1        1        1        1        0        0        0        0       10        0     3638     2089     2260     2125     2108    13845    14016    13844    13843
    13944    13942
        1        1        1        1        0        0        0        0       10        0     3639     2099     2108     2125     2260    13898    13942    13901    13902
    13944    14016
        1        1        1        1        0        0        0        0       10        0     3640     2099     2125     2117     2260    13901    13984    13899    13902
    14016    13986
        1        1        1        1        0        0        0        0       10        0     3641     2099     2118     2108     2260    13900    13941    13898    13902
    13989    13944
        1        1        1        1        0        0        0        0       10        0     3642     2081     2117     2260     2099    13803    13986    13806    13802
    13899    13902
        1        1        1        1        0        0        0        0       10        0     3643      555     1234     2261     1247     6502     9780     6506     6503
     9778     9851
        1        1        1        1        0        0        0        0       10        0     3644     1308     2261     1322     1315    10146    10214    10144    10142
    10186    10183
        1        1        1        1        0        0        0        0       10        0     3645     1301     2261     1325     1315    10110    10222    10109    10108
    10186    10184
        1        1        1        1        0        0        0        0       10        0     3646     1308     1325     2261     1315    10145    10222    10146    10142
    10184    10186
        1        1        1        1        0        0        0        0       10        0     3647     1288     2261     1301     1315    10038    10110    10033    10035
    10186    10108
        1        1        1        1        0        0        0        0       10        0     3648      555     1301     1288     2261     6505    10033     6504     6506
    10110    10038
        1        1        1        1        0        0        0        0       10        0     3649      555     1288      556     2261     6504     6511     6501     6506
    10038     6514
        1        1        1        1        0        0        0        0       10        0     3650      556     2261     1288     2258     6514    10038     6511     6513
    14502    10037
        1        1        1        1        0        0        0        0       10        0     3651     1247     1269     2261     2258     9849     9949     9851     9850
     9948    14502
        1        1        1        1        0        0        0        0       10        0     3652     1296     1308     2261     1322    10077    10146    10081    10079
    10144    10214
        1        1        1        1        0        0        0        0       10        0     3653     1234     1261     2261     1247     9779     9918     9780     9778
     9847     9851
        1        1        1        1        0        0        0        0       10        0     3654     1247     1261     2261     1269     9847     9918     9851     9849
     9917     9949
        1        1        1        1        0        0        0        0       10        0     3655     2071     2108     2262     2260    13754    13945    13756    13755
    13944    14511
        1        1        1        1        0        0        0        0       10        0     3656     2108     2118     2262     2260    13941    13990    13945    13944
    13989    14511
        1        1        1        1        0        0        0        0       10        0     3657     2082     2118     2262     2100    13809    13990    13810    13808
    13904    13907
        1        1        1        1        0        0        0        0       10        0     3658     2100     2126     2118     2262    13906    13988    13904    13907
    14018    13990
        1        1        1        1        0        0        0        0       10        0     3659     2108     2118     2126     2262    13941    13988    13943    13945
    13990    14018
        1        1        1        1        0        0        0        0       10        0     3660      101     2071     2090     2262     3359    13753     3360     3361
    13756    13850
        1        1        1        1        0        0        0        0       10        0     3661       75     2082     2262     2060     3168    13810     3169     3167
    13695    13698
        1        1        1        1        0        0        0        0       10        0     3662     2060     2100     2082     2262    13697    13808    13695    13698
    13907    13810
        1        1        1        1        0        0        0        0       10        0     3663     2071     2090     2262     2108    13753    13850    13756    13754
    13847    13945
        1        1        1        1        0        0        0        0       10        0     3664     2090     2126     2262     2108    13849    14018    13850    13847
    13943    13945
        1        1        1        1        0        0        0        0       10        0     3665      533     1226     2263     1240     6348     9742     6352     6349
     9739     9810
        1        1        1        1        0        0        0        0       10        0     3666     1226     2263     1240     1253     9742     9810     9739     9741
     9880     9808
        1        1        1        1        0        0        0        0       10        0     3667     1226     1241     2263     1253     9740     9817     9742     9741
     9814     9880
        1        1        1        1        0        0        0        0       10        0     3668     1241     2263     1253     1269     9817     9880     9814     9816
     9950     9879
        1        1        1        1        0        0        0        0       10        0     3669      533     2263     1226      534     6352     9742     6348     6347
     6360     6356
        1        1        1        1        0        0        0        0       10        0     3670      533     1278     2263      534     6350     9989     6352     6347
     6358     6360
        1        1        1        1        0        0        0        0       10        0     3671     1278     2263     1296     1308     9989    10082     9987     9988
    10147    10077
        1        1        1        1        0        0        0        0       10        0     3672     1296     1308     2263     2261    10077    10147    10082    10081
    10146    14515
        1        1        1        1        0        0        0        0       10        0     3673     1234     1261     1246     2264     9779     9842     9777     9781
     9919     9844
        1        1        1        1        0        0        0        0       10        0     3674      554     1246     2264     1234     6497     9844     6500     6496
     9777     9781
        1        1        1        1        0        0        0        0       10        0     3675     1246     2264     1261     1268     9844     9919     9842     9843
     9946     9916
        1        1        1        1        0        0        0        0       10        0     3676     1234     1261     2264     2261     9779     9919     9781     9780
     9918    14516
        1        1        1        1        0        0        0        0       10        0     3677     1253     1261     2264     1268     9877     9919     9881     9878
     9916     9946
        1        1        1        1        0        0        0        0       10        0     3678      553     1246     2264      554     6490     9844     6493     6488
     6497     6500
        1        1        1        1        0        0        0        0       10        0     3679      553      554     2264     1287     6488     6500     6493     6491
     6498    10029
        1        1        1        1        0        0        0        0       10        0     3680      554     2264      555     1234     6500     6507     6495     6496
     9781     6502
        1        1        1        1        0        0        0        0       10        0     3681      555     1234     2264     2261     6502     9781     6507     6506
     9780    14516
        1        1        1        1        0        0        0        0       10        0     3682     1261     1269     2264     2261     9917     9951     9919     9918
     9949    14516
        1        1        1        1        0        0        0        0       10        0     3683     1269     2264     2261     2263     9951    14516     9949     9950
    14524    14515
        1        1        1        1        0        0        0        0       10        0     3684     1240     1253     2264     1268     9808     9881     9811     9809
     9878     9946
        1        1        1        1        0        0        0        0       10        0     3685     1240     2264     1253     2263     9811     9881     9808     9810
    14524     9880
        1        1        1        1        0        0        0        0       10        0     3686      554     1301     2264     1287     6499    10111     6500     6498
    10026    10029
        1        1        1        1        0        0        0        0       10        0     3687      101      102     1999     2265     3356     3365     3357     3362
     3369    13415
        1        1        1        1        0        0        0        0       10        0     3688       76     1988     2009     2265     3174    13363     3175     3178
    13365    13462
        1        1        1        1        0        0        0        0       10        0     3689     2018     2037     2265     2047    13508    13609    13511    13510
    13608    13643
        1        1        1        1        0        0        0        0       10        0     3690     1999     2018     2037     2265    13413    13508    13414    13415
    13511    13609
        1        1        1        1        0        0        0        0       10        0     3691     1988     2265     2027     2009    13365    13563    13364    13363
    13462    13459
        1        1        1        1        0        0        0        0       10        0     3692     2009     2265     2027     2047    13462    13563    13459    13461
    13643    13562
        1        1        1        1        0        0        0        0       10        0     3693     2027     2265     2037     2047    13563    13609    13560    13562
    13643    13608
        1        1        1        1        0        0        0        0       10        0     3694      101     2090      102     2265     3360     3368     3356     3362
    13851     3369
        1        1        1        1        0        0        0        0       10        0     3695      101     2090     2265     2262     3360    13851     3362     3361
    13850    14520
        1        1        1        1        0        0        0        0       10        0     3696       75     2265     2060     2262     3170    13699     3167     3169
    14520    13698
        1        1        1        1        0        0        0        0       10        0     3697     1277     1307     2266     1295     9983    10138     9984     9982
    10072    10075
        1        1        1        1        0        0        0        0       10        0     3698      532     1295     1277     2266     6344     9982     6343     6345
    10075     9984
        1        1        1        1        0        0        0        0       10        0     3699     1295     1307     2266     1321    10072    10138    10075    10074
    10137    10211
        1        1        1        1        0        0        0        0       10        0     3700     1307     2266     1321     1314    10138    10211    10137    10135
    10180    10178
        1        1        1        1        0        0        0        0       10        0     3701      532      533     1295     2266     6340     6351     6344     6345
     6353    10075
        1        1        1        1        0        0        0        0       10        0     3702     1240     2263     2266     2264     9810    14525     9812     9811
    14524    14528
        1        1        1        1        0        0        0        0       10        0     3703      532      533     2266     1240     6340     6353     6345     6342
     6349     9812
        1        1        1        1        0        0        0        0       10        0     3704      533     2266     1240     2263     6353     9812     6349     6352
    14525     9810
        1        1        1        1        0        0        0        0       10        0     3705      552     1233     1245     2267     6482     9773     6483     6486
     9776     9838
        1        1        1        1        0        0        0        0       10        0     3706     1233     1245     2267     1260     9773     9838     9776     9775
     9836     9914
        1        1        1        1        0        0        0        0       10        0     3707     1233     2267     1246     1260     9776     9845     9774     9775
     9914     9841
        1        1        1        1        0        0        0        0       10        0     3708      553     2267     1246     1233     6494     9845     6490     6489
     9776     9774
        1        1        1        1        0        0        0        0       10        0     3709      552     1300      553     2267     6485     6492     6481     6486
    10107     6494
        1        1        1        1        0        0        0        0       10        0     3710      552      553     1233     2267     6481     6489     6482     6486
     6494     9776
        1        1        1        1        0        0        0        0       10        0     3711      553     1246     2267     2264     6490     9845     6494     6493
     9844    14529
        1        1        1        1        0        0        0        0       10        0     3712      552     1286     1300     2267     6484    10021     6485     6486
    10023    10107
        1        1        1        1        0        0        0        0       10        0     3713      553     1287     2267     1300     6491    10031     6494     6492
    10025    10107
        1        1        1        1        0        0        0        0       10        0     3714     1287     1314     2267     1300    10027    10181    10031    10025
    10105    10107
        1        1        1        1        0        0        0        0       10        0     3715     1287     2267     1314     2266    10031    10181    10027    10030
    14536    10180
        1        1        1        1        0        0        0        0       10        0     3716      103     2072     2091     2268     3374    13759     3375     3376
    13761    13857
        1        1        1        1        0        0        0        0       10        0     3717      102     2268     2072      103     3370    13761     3367     3364
     3376     3374
        1        1        1        1        0        0        0        0       10        0     3718      102     2018     2268      103     3366    13512     3370     3364
     3373     3376
        1        1        1        1        0        0        0        0       10        0     3719     2000     2038     2018     2268    13419    13509    13417    13420
    13613    13512
        1        1        1        1        0        0        0        0       10        0     3720      103     2000     2018     2268     3372    13417     3373     3376
    13420    13512
        1        1        1        1        0        0        0        0       10        0     3721      102     2268     2090     2072     3370    13852     3368     3367
    13761    13758
        1        1        1        1        0        0        0        0       10        0     3722     2072     2268     2090     2109    13761    13852    13758    13760
    13949    13848
        1        1        1        1        0        0        0        0       10        0     3723      102     2090     2268     2265     3368    13852     3370     3369
    13851    14532
        1        1        1        1        0        0        0        0       10        0     3724     1989     2009     2028     2269    13367    13460    13369    13370
    13463    13568
        1        1        1        1        0        0        0        0       10        0     3725       77     2269     2009     1989     3186    13463     3183     3182
    13370    13367
        1        1        1        1        0        0        0        0       10        0     3726     2009     2028     2269     2047    13460    13568    13463    13461
    13566    13644
        1        1        1        1        0        0        0        0       10        0     3727     2028     2269     2047     2038    13568    13644    13566    13565
    13614    13611
        1        1        1        1        0        0        0        0       10        0     3728       76     2009       77     2269     3175     3183     3173     3179
    13463     3186
        1        1        1        1        0        0        0        0       10        0     3729       76     2009     2269     2265     3175    13463     3179     3178
    13462    14533
        1        1        1        1        0        0        0        0       10        0     3730     2009     2047     2269     2265    13461    13644    13463    13462
    13643    14533
        1        1        1        1        0        0        0        0       10        0     3731     2018     2047     2269     2038    13510    13644    13513    13509
    13611    13614
        1        1        1        1        0        0        0        0       10        0     3732     2018     2038     2269     2268    13509    13614    13513    13512
    13613    14542
        1        1        1        1        0        0        0        0       10        0     3733      530     1239     2270     1224     6328     9804     6331     6327
     9729     9731
        1        1        1        1        0        0        0        0       10        0     3734      530     1294     2270      531     6330    10069     6331     6326
     6337     6338
        1        1        1        1        0        0        0        0       10        0     3735      530     2270     1239      531     6331     9804     6328     6326
     6338     6335
        1        1        1        1        0        0        0        0       10        0     3736     1294     2270     1307     1320    10069    10140    10067    10068
    10207    10136
        1        1        1        1        0        0        0        0       10        0     3737     1307     1320     2270     2267    10136    10207    10140    10139
    10206    14539
        1        1        1        1        0        0        0        0       10        0     3738      550     1285      551     2271     6472     6478     6468     6473
    10019     6480
        1        1        1        1        0        0        0        0       10        0     3739      550     2271      551     1232     6473     6480     6468     6469
     9769     6476
        1        1        1        1        0        0        0        0       10        0     3740      551     2271     1245     1232     6480     9839     6477     6476
     9769     9767
        1        1        1        1        0        0        0        0       10        0     3741      551     1245     2271      552     6477     9839     6480     6475
     6483     6487
        1        1        1        1        0        0        0        0       10        0     3742      551     1286     2271     1285     6479    10024     6480     6478
    10016    10019
        1        1        1        1        0        0        0        0       10        0     3743     1285     1313     1286     2271    10018    10022    10016    10019
    10176    10024
        1        1        1        1        0        0        0        0       10        0     3744      551     2271     1286      552     6480    10024     6479     6475
     6487     6484
        1        1        1        1        0        0        0        0       10        0     3745      552     1245     2271     2267     6483     9839     6487     6486
     9838    14540
        1        1        1        1        0        0        0        0       10        0     3746     1306     2271     1313     1312    10133    10176    10131    10130
    10171    10170
        1        1        1        1        0        0        0        0       10        0     3747     1285     1312     1313     2271    10017    10170    10018    10019
    10171    10176
        1        1        1        1        0        0        0        0       10        0     3748     1306     1313     2271     1320    10131    10176    10133    10132
    10174    10208
        1        1        1        1        0        0        0        0       10        0     3749      552     2271     1286     2267     6487    10024     6484     6486
    14540    10023
        1        1        1        1        0        0        0        0       10        0     3750     1320     2267     2271     2270    10206    14540    10208    10207
    14539    14550
        1        1        1        1        0        0        0        0       10        0     3751      104     2019     2000     2272     3380    13418     3379     3383
    13517    13421
        1        1        1        1        0        0        0        0       10        0     3752     2073     2110     2272     2091    13764    13955    13765    13762
    13855    13858
        1        1        1        1        0        0        0        0       10        0     3753      104     2091     2073     2272     3382    13762     3381     3383
    13858    13765
        1        1        1        1        0        0        0        0       10        0     3754      103     2272     2091      104     3377    13858     3375     3371
     3383     3382
        1        1        1        1        0        0        0        0       10        0     3755      104      105     2019     2272     3378     3386     3380     3383
     3389    13517
        1        1        1        1        0        0        0        0       10        0     3756      104     2073      105     2272     3381     3387     3378     3383
    13765     3389
        1        1        1        1        0        0        0        0       10        0     3757      103     2000     2272      104     3372    13421     3377     3371
     3379     3383
        1        1        1        1        0        0        0        0       10        0     3758     2019     2272     2048     2038    13517    13645    13516    13514
    13615    13612
        1        1        1        1        0        0        0        0       10        0     3759     2000     2019     2038     2272    13418    13514    13419    13421
    13517    13615
        1        1        1        1        0        0        0        0       10        0     3760      103     2272     2000     2268     3377    13421     3372     3376
    14543    13420
        1        1        1        1        0        0        0        0       10        0     3761     2000     2272     2038     2268    13421    13615    13419    13420
    14543    13613
        1        1        1        1        0        0        0        0       10        0     3762     2038     2268     2272     2269    13613    14543    13615    13614
    14542    14546
        1        1        1        1        0        0        0        0       10        0     3763     2028     2048     2272     2038    13567    13645    13569    13565
    13612    13615
        1        1        1        1        0        0        0        0       10        0     3764     2028     2038     2272     2269    13565    13615    13569    13568
    13614    14546
        1        1        1        1        0        0        0        0       10        0     3765     2010     2028     2048     2272    13464    13567    13466    13467
    13569    13645
        1        1        1        1        0        0        0        0       10        0     3766     1284     1312     2273     1305    10013    10172    10014    10012
    10127    10128
        1        1        1        1        0        0        0        0       10        0     3767     1293     2273     1312     1305    10063    10172    10062    10060
    10128    10127
        1        1        1        1        0        0        0        0       10        0     3768      550     2273     1285     2271     6474    10020     6472     6473
    14554    10019
        1        1        1        1        0        0        0        0       10        0     3769     1285     2273     1312     2271    10020    10172    10017    10019
    14554    10171
        1        1        1        1        0        0        0        0       10        0     3770      550     1244     2273     1232     6470     9832     6474     6469
     9766     9770
        1        1        1        1        0        0        0        0       10        0     3771      550     1232     2273     2271     6469     9770     6474     6473
     9769    14554
        1        1        1        1        0        0        0        0       10        0     3772     1284     2273     1312     1285    10014    10172    10013    10011
    10020    10017
        1        1        1        1        0        0        0        0       10        0     3773      550     1284     1285     2273     6471    10011     6472     6474
    10014    10020
        1        1        1        1        0        0        0        0       10        0     3774      549      550     1244     2273     6460     6470     6462     6465
     6474     9832
        1        1        1        1        0        0        0        0       10        0     3775      549     1284      550     2273     6464     6471     6460     6465
    10014     6474
        1        1        1        1        0        0        0        0       10        0     3776      105     2073     2274     2272     3387    13766     3390     3389
    13765    14557
        1        1        1        1        0        0        0        0       10        0     3777      105     2274     2019     2272     3390    13518     3386     3389
    14557    13517
        1        1        1        1        0        0        0        0       10        0     3778      105     2073     2092     2274     3387    13763     3388     3390
    13766    13864
        1        1        1        1        0        0        0        0       10        0     3779     2073     2110     2274     2272    13764    13956    13766    13765
    13955    14557
        1        1        1        1        0        0        0        0       10        0     3780     2092     2110     2128     2274    13861    13954    13863    13864
    13956    14022
        1        1        1        1        0        0        0        0       10        0     3781     2073     2274     2110     2092    13766    13956    13764    13763
    13864    13861
        1        1        1        1        0        0        0        0       10        0     3782     2110     2274     2120     2128    13956    13998    13952    13954
    14022    13997
        1        1        1        1        0        0        0        0       10        0     3783     2084     2102     2120     2274    13818    13914    13819    13820
    13917    13998
        1        1        1        1        0        0        0        0       10        0     3784     2102     2120     2274     2128    13914    13998    13917    13916
    13997    14022
        1        1        1        1        0        0        0        0       10        0     3785     2062     2274     2102     2084    13709    13917    13708    13706
    13820    13818
        1        1        1        1        0        0        0        0       10        0     3786       79     2274     2062     2084     3201    13709     3199     3200
    13820    13706
        1        1        1        1        0        0        0        0       10        0     3787     2010     2048     2274     2272    13466    13646    13468    13467
    13645    14557
        1        1        1        1        0        0        0        0       10        0     3788       80     2275     1990     2011     3209    13375     3205     3206
    13474    13373
        1        1        1        1        0        0        0        0       10        0     3789     2001     2275     2020     2039    13425    13523    13423    13424
    13618    13520
        1        1        1        1        0        0        0        0       10        0     3790     2020     2275     2049     2039    13523    13648    13522    13520
    13618    13617
        1        1        1        1        0        0        0        0       10        0     3791     2029     2049     2275     2039    13573    13648    13574    13571
    13617    13618
        1        1        1        1        0        0        0        0       10        0     3792     1990     2275     2029     2011    13375    13574    13374    13373
    13474    13471
        1        1        1        1        0        0        0        0       10        0     3793     2011     2029     2049     2275    13471    13573    13473    13474
    13574    13648
        1        1        1        1        0        0        0        0       10        0     3794       79     2275     2062     2274     3202    13710     3199     3201
    14565    13709
        1        1        1        1        0        0        0        0       10        0     3795     2029     2275     2048     2039    13574    13647    13572    13571
    13618    13616
        1        1        1        1        0        0        0        0       10        0     3796     2001     2019     2275     2039    13422    13519    13425    13424
    13515    13618
        1        1        1        1        0        0        0        0       10        0     3797      105     2001     2019     2275     3385    13422     3386     3391
    13425    13519
        1        1        1        1        0        0        0        0       10        0     3798      105     2275     2019     2274     3391    13519     3386     3390
    14565    13518
        1        1        1        1        0        0        0        0       10        0     3799     1990     2010     2029     2275    13372    13465    13374    13375
    13469    13574
        1        1        1        1        0        0        0        0       10        0     3800       79     2275     2010     1990     3202    13469     3198     3197
    13375    13372
        1        1        1        1        0        0        0        0       10        0     3801       79     2010     2275     2274     3198    13469     3202     3201
    13468    14565
        1        1        1        1        0        0        0        0       10        0     3802     2010     2048     2029     2275    13466    13572    13465    13469
    13647    13574
        1        1        1        1        0        0        0        0       10        0     3803     2010     2048     2275     2274    13466    13647    13469    13468
    13646    14565
        1        1        1        1        0        0        0        0       10        0     3804      527     2276     1222      528     6307     9721     6305     6302
     6316     6310
        1        1        1        1        0        0        0        0       10        0     3805      527     1272     2276      528     6306     9960     6307     6302
     6312     6316
        1        1        1        1        0        0        0        0       10        0     3806     1272     2276     1305     1273     9960    10129     9959     9958
     9965     9964
        1        1        1        1        0        0        0        0       10        0     3807      528     1305     1272     2276     6314     9959     6312     6316
    10129     9960
        1        1        1        1        0        0        0        0       10        0     3808     1273     1305     1284     2276     9964    10012     9963     9965
    10129    10015
        1        1        1        1        0        0        0        0       10        0     3809     1273     1284     1283     2276     9963    10008     9962     9965
    10015    10009
        1        1        1        1        0        0        0        0       10        0     3810     1284     2276     1305     2273    10015    10129    10012    10014
    14560    10128
        1        1        1        1        0        0        0        0       10        0     3811      548     2276     1283      549     6457    10009     6456     6452
     6466     6463
        1        1        1        1        0        0        0        0       10        0     3812      549     1283     1284     2276     6463    10008     6464     6466
    10009    10015
        1        1        1        1        0        0        0        0       10        0     3813      549     2276     1284     2273     6466    10015     6464     6465
    14560    10014
        1        1        1        1        0        0        0        0       10        0     3814      107     2074     2093     2277     3402    13768     3403     3404
    13770    13870
        1        1        1        1        0        0        0        0       10        0     3815     2111     2277     2121     2129    13961    14002    13958    13960
    14024    14001
        1        1        1        1        0        0        0        0       10        0     3816     2085     2277     2103     2121    13825    13922    13823    13824
    14002    13919
        1        1        1        1        0        0        0        0       10        0     3817     2103     2121     2277     2129    13919    14002    13922    13921
    14001    14024
        1        1        1        1        0        0        0        0       10        0     3818       81     2063     2085     2277     3215    13712     3216     3217
